Source,Source_IP,Destination,Destination_IP
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,1.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,1.0,141.106.250.125,0.0
131.107.239.174,0.0,141.106.250.125,1.0
131.107.239.174,0.0,141.106.250.125,1.0
